 
     + + + + + + + + + + + + + + + +
     + RUNNING IN DOUBLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            8  1275070513
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name .......: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:C2SM-RCM/cosmo-pompa.git
 Revision number ...: b8f8c41a @ (HEAD -> crclimmerge)
 Checkin-Date ......: 2017-11-29 17:08:54 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Don Nov 30 10:07:36 CET 2017
 Compiled by .......: charpill
 Compiled on .......: daint
 
 Compiler call .....: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DGRIBAPI -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp
 Compiler version ..: 
 Macros defined ....: -I. -I/scratch/snx3000/charpill/linda/cosmo-pompa/cosmo/pp -I/opt/cray/pe/mpt/7.6.0/gni/mpich-gnu/5.1/include -D__MPICH2 -I/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/include -I/project/c14/install/daint/stella/1.04.18/release_double/include
 Macros undefined ..: (missing)
 Debug options .....: (missing)
 Linker options ....: ftn -D__GNU_FORTRAN__ -L/project/c14/install/daint/libgrib1 -lgrib1_gnu -L/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/lib -lgrib_api_f90 -lgrib_api -L/project/c14/install/daint/libjasper/lib -ljasper -L/project/c14/install/daint/stella/1.04.18/release_double/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 GRIB_API version ..: v1.13.1.2
 
 Current start time : 2017-11-30 10:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.004573178725     
                               L_y =    48927.526317360149     
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.0000000000000000        1.0000000000000000                0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294891007E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111476074E-01     0.000000000E+00
 hydci_pp_gr qc=      0.227995354E-03     0.000000000E+00
 hydci_pp_gr qi=      0.508703973E-05     0.000000000E+00
 hydci_pp_gr qr=      0.557827964E-05     0.000000000E+00
 hydci_pp_gr qs=      0.544460451E-06     0.000000000E+00
 hydci_pp_gr qg=      0.535393194E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294899226E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112961760E-01     0.000000000E+00
 hydci_pp_gr qc=      0.184319592E-03     0.000000000E+00
 hydci_pp_gr qi=      0.486141666E-05     0.000000000E+00
 hydci_pp_gr qr=      0.581003703E-05     0.000000000E+00
 hydci_pp_gr qs=      0.552806468E-06     0.000000000E+00
 hydci_pp_gr qg=      0.531497146E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294890778E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112333523E-01     0.000000000E+00
 hydci_pp_gr qc=      0.251584447E-03     0.000000000E+00
 hydci_pp_gr qi=      0.486275808E-05     0.000000000E+00
 hydci_pp_gr qr=      0.594236108E-05     0.000000000E+00
 hydci_pp_gr qs=      0.559344440E-06     0.000000000E+00
 hydci_pp_gr qg=      0.558384713E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895851E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111799861E-01     0.000000000E+00
 hydci_pp_gr qc=      0.210591492E-03     0.000000000E+00
 hydci_pp_gr qi=      0.527611738E-05     0.000000000E+00
 hydci_pp_gr qr=      0.580776153E-05     0.000000000E+00
 hydci_pp_gr qs=      0.533412166E-06     0.000000000E+00
 hydci_pp_gr qg=      0.517055654E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294890678E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112819178E-01     0.000000000E+00
 hydci_pp_gr qc=      0.251697316E-03     0.000000000E+00
 hydci_pp_gr qi=      0.519264343E-05     0.000000000E+00
 hydci_pp_gr qr=      0.593755683E-05     0.000000000E+00
 hydci_pp_gr qs=      0.490258062E-06     0.000000000E+00
 hydci_pp_gr qg=      0.481703587E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886738E+03     0.132882083E+03
 hydci_pp_gr qv=      0.114157221E-01     0.000000000E+00
 hydci_pp_gr qc=      0.224245743E-03     0.000000000E+00
 hydci_pp_gr qi=      0.487805871E-05     0.000000000E+00
 hydci_pp_gr qr=      0.581419862E-05     0.000000000E+00
 hydci_pp_gr qs=      0.501682944E-06     0.000000000E+00
 hydci_pp_gr qg=      0.476624914E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294888206E+03     0.132882083E+03
 hydci_pp_gr qv=      0.110452816E-01     0.000000000E+00
 hydci_pp_gr qc=      0.242689480E-03     0.000000000E+00
 hydci_pp_gr qi=      0.514121533E-05     0.000000000E+00
 hydci_pp_gr qr=      0.564542591E-05     0.000000000E+00
 hydci_pp_gr qs=      0.497396899E-06     0.000000000E+00
 hydci_pp_gr qg=      0.469444176E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =            4
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294888206E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111407352E-01     0.000000000E+00
 hydci_pp_gr qc=      0.230498752E-03     0.000000000E+00
 hydci_pp_gr qi=      0.514121533E-05     0.000000000E+00
 hydci_pp_gr qr=      0.592932997E-05     0.000000000E+00
 hydci_pp_gr qs=      0.497396899E-06     0.000000000E+00
 hydci_pp_gr qg=      0.454754057E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
       BOUNDARY EXCHANGE AFTER PHYSICS
       PHYSICAL COMPUTATIONS before dynamics finished 
 Subr. artif_heatrate_dist_tso() ...
 CFL=  0.18966940567449897      , Max (|u|+|v|) ~    21.091033722129787     
       RUNGE-KUTTA scheme with irunge_kutta =            1
Maximum V_h :  2.00268E+01
Maximum W :  7.82318E-02     Minimum W : -8.12430E-02
 CFL=  0.18966940567449897      , Max (|u|+|v|) ~    21.091033722129787     
 Subr. [calc_total_T_p_rho] ...
 Subr. [init_div_damping_coeff]...
 Subr. [lhs_of_tridiag_system_for_w] ...
     zl_3D_div_damping= F
 Subr. [fast_waves_strong_conserv]...
 Subr. [fast_waves_strong_conserv]...
 Subr. [fast_waves_strong_conserv]...
 Subr. [advection_ef_zyxyz] ...
 Subr. [advection_ef_z] ...
 Subr. [advection_ef_y] ...
 Subr. [advection_ef_x] ...
 Subr. [advection_ef_y] ...
 Subr. [advection_ef_z] ...
  WARNING: targeted diffusion at     34 gridpoints
    4   24   74    -1.717830 --     -1.556144    -1.751628    -1.742496    -1.726990
    5   24   74    -1.751628 --     -1.717830    -1.759540    -1.753720    -1.740198
    4   25   74    -1.726990 --     -1.556144    -1.740198    -1.717830    -1.556144
    5   25   74    -1.740198 --     -1.726990    -1.753927    -1.751628    -1.556144
    4   24   75    -1.657792 --     -1.496575    -1.691593    -1.688186    -1.673482
    5   24   75    -1.691593 --     -1.657792    -1.699319    -1.690219    -1.684673
   35   24   75    -1.688690 --     -1.680004    -1.683809    -1.704152    -1.678571
   36   24   75    -1.683809 --     -1.688690    -1.496575    -1.661413    -1.667280
    4   25   75    -1.673482 --     -1.496575    -1.684673    -1.657792    -1.496575
    5   25   75    -1.684673 --     -1.673482    -1.701412    -1.691593    -1.496575
       RELAXATION
         START relaxation
         Lateral boundary relaxation with itype_outflow_qrsg =            2
         Rayleigh damping            with itype_spubc =            1
         Changes in the saturation conditions
     STEP            2   27.004000000000001     
 Subr. gen_bound_data()           2  ...
 src_input :: No prefetching attempt, since next_in_step =          180 , next_out_step =   2147483647 , nnextbound =          180 , nstop =            2
 Subr. artif_heatrate_dist() ...
 Subr. set_tempdist_bbc_ts() ...
 Subr. add_noise_tw() ...
            computation loop over model domain
       GRID SCALE PRECIPITATION 
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294863295E+03     0.132882083E+03
 hydci_pp_gr qv=      0.110412934E-01     0.000000000E+00
 hydci_pp_gr qc=      0.224667909E-03     0.000000000E+00
 hydci_pp_gr qi=      0.467378984E-05     0.000000000E+00
 hydci_pp_gr qr=      0.484679795E-05     0.000000000E+00
 hydci_pp_gr qs=      0.507313713E-06     0.000000000E+00
 hydci_pp_gr qg=      0.512952350E-06     0.000000000E+00
       RADIATION
         START organize_radiation with lzradstep =  F
       TURBULENCE
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
       MULTI LAYER SOIL MODEL
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294889161E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112267582E-01     0.000000000E+00
 hydci_pp_gr qc=      0.220207042E-03     0.000000000E+00
 hydci_pp_gr qi=      0.490052261E-05     0.000000000E+00
 hydci_pp_gr qr=      0.504046472E-05     0.000000000E+00
 hydci_pp_gr qs=      0.503503438E-06     0.000000000E+00
 hydci_pp_gr qg=      0.504173817E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294887640E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111802280E-01     0.000000000E+00
 hydci_pp_gr qc=      0.262186837E-03     0.000000000E+00
 hydci_pp_gr qi=      0.532473963E-05     0.000000000E+00
 hydci_pp_gr qr=      0.473877320E-05     0.000000000E+00
 hydci_pp_gr qs=      0.495783861E-06     0.000000000E+00
 hydci_pp_gr qg=      0.540714954E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294891592E+03     0.132882083E+03
 hydci_pp_gr qv=      0.114121301E-01     0.000000000E+00
 hydci_pp_gr qc=      0.239579530E-03     0.000000000E+00
 hydci_pp_gr qi=      0.527974523E-05     0.000000000E+00
 hydci_pp_gr qr=      0.504243562E-05     0.000000000E+00
 hydci_pp_gr qs=      0.489628672E-06     0.000000000E+00
 hydci_pp_gr qg=      0.461182341E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294888269E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111956406E-01     0.000000000E+00
 hydci_pp_gr qc=      0.230257341E-03     0.000000000E+00
 hydci_pp_gr qi=      0.523578176E-05     0.000000000E+00
 hydci_pp_gr qr=      0.456013717E-05     0.000000000E+00
 hydci_pp_gr qs=      0.520140511E-06     0.000000000E+00
 hydci_pp_gr qg=      0.525483672E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294891762E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112596855E-01     0.000000000E+00
 hydci_pp_gr qc=      0.216967966E-03     0.000000000E+00
 hydci_pp_gr qi=      0.538092027E-05     0.000000000E+00
 hydci_pp_gr qr=      0.484691766E-05     0.000000000E+00
 hydci_pp_gr qs=      0.486323376E-06     0.000000000E+00
 hydci_pp_gr qg=      0.467446523E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294871402E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113015639E-01     0.000000000E+00
 hydci_pp_gr qc=      0.243282871E-03     0.000000000E+00
 hydci_pp_gr qi=      0.476754988E-05     0.000000000E+00
 hydci_pp_gr qr=      0.505673385E-05     0.000000000E+00
 hydci_pp_gr qs=      0.485563930E-06     0.000000000E+00
 hydci_pp_gr qg=      0.503476203E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294883421E+03     0.132879153E+03
 hydci_pp_gr qv=      0.112127422E-01     0.000000000E+00
 hydci_pp_gr qc=      0.248626356E-03     0.000000000E+00
 hydci_pp_gr qi=      0.116193891E-04     0.000000000E+00
 hydci_pp_gr qr=      0.455965797E-05     0.000000000E+00
 hydci_pp_gr qs=      0.533801680E-06     0.000000000E+00
 hydci_pp_gr qg=      0.515199341E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897164E+03     0.132880789E+03
 hydci_pp_gr qv=      0.108588791E-01     0.445471141E-12
 hydci_pp_gr qc=      0.485931880E-04     0.000000000E+00
 hydci_pp_gr qi=      0.246141686E-04     0.000000000E+00
 hydci_pp_gr qr=      0.469666115E-05     0.000000000E+00
 hydci_pp_gr qs=      0.511577351E-06     0.000000000E+00
 hydci_pp_gr qg=      0.494053863E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294898607E+03     0.132877111E+03
 hydci_pp_gr qv=      0.110716803E-01     0.000000000E+00
 hydci_pp_gr qc=      0.220245464E-03     0.000000000E+00
 hydci_pp_gr qi=      0.203761442E-04     0.000000000E+00
 hydci_pp_gr qr=      0.464008671E-05     0.000000000E+00
 hydci_pp_gr qs=      0.585375274E-06     0.000000000E+00
 hydci_pp_gr qg=      0.567694447E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294899966E+03     0.132885083E+03
 hydci_pp_gr qv=      0.100400459E-01     0.481862903E-12
 hydci_pp_gr qc=      0.812670632E-04     0.000000000E+00
 hydci_pp_gr qi=      0.228072217E-04     0.000000000E+00
 hydci_pp_gr qr=      0.419725850E-05     0.000000000E+00
 hydci_pp_gr qs=      0.548174971E-06     0.000000000E+00
 hydci_pp_gr qg=      0.502229665E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294909017E+03     0.132878721E+03
 hydci_pp_gr qv=      0.105649678E-01     0.474925459E-12
 hydci_pp_gr qc=      0.949499614E-04     0.000000000E+00
 hydci_pp_gr qi=      0.174697052E-04     0.000000000E+00
 hydci_pp_gr qr=      0.419685262E-05     0.000000000E+00
 hydci_pp_gr qs=      0.549971693E-06     0.000000000E+00
 hydci_pp_gr qg=      0.563294610E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294903472E+03     0.132875566E+03
 hydci_pp_gr qv=      0.110221891E-01     0.000000000E+00
 hydci_pp_gr qc=      0.220252206E-03     0.000000000E+00
 hydci_pp_gr qi=      0.273685960E-04     0.000000000E+00
 hydci_pp_gr qr=      0.507515098E-05     0.000000000E+00
 hydci_pp_gr qs=      0.626033568E-06     0.000000000E+00
 hydci_pp_gr qg=      0.570821922E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294903760E+03     0.132884223E+03
 hydci_pp_gr qv=      0.961757538E-02     0.468286105E-12
 hydci_pp_gr qc=      0.454677411E-04     0.000000000E+00
 hydci_pp_gr qi=      0.122434058E-04     0.000000000E+00
 hydci_pp_gr qr=      0.460206248E-05     0.000000000E+00
 hydci_pp_gr qs=      0.506143276E-06     0.000000000E+00
 hydci_pp_gr qg=      0.539662380E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897742E+03     0.132874409E+03
 hydci_pp_gr qv=      0.109161966E-01     0.000000000E+00
 hydci_pp_gr qc=      0.247775725E-03     0.000000000E+00
 hydci_pp_gr qi=      0.229946136E-04     0.000000000E+00
 hydci_pp_gr qr=      0.440634777E-05     0.000000000E+00
 hydci_pp_gr qs=      0.558411290E-06     0.000000000E+00
 hydci_pp_gr qg=      0.474439819E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
